characterId,characterName,team,characterOrigin,characterImage,deck,siteDetailUrl,aliases,gender,birth,realName
14552,Beautiful Dreamer,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/492275-beautifuldreamer.jpg,A Morlock telepath with the ability to alter other peoples memories.,https://comicvine.gamespot.com/beautiful-dreamer/4005-14552/,"Ilona Bean
Dreamer ",2,,None
132952,Azucar,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5447436-suicide%20squad%20most%20wanted%20-%20el%20diablo%20and%20boomerang%20%282016-%29%20002-019.jpg,Mysterious woman from Gotham who met El Diablo in Metropolis.,https://comicvine.gamespot.com/azucar/4005-132952/,Veronica Lopez,2,,Veronica Lopez
8263,Blockbuster,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/2185500-blockbuster.jpg,Mark Desmond was a chemist whose experiments intending to increase his strength turned him into a mindless monster.,https://comicvine.gamespot.com/blockbuster/4005-8263/,"Mark Desmond
Blockbuster",1,,Mark Desmond
3553,Avalanche,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/3138020-villainsforhire00104.jpg,A former member of the Brotherhood of Evil Mutants and Freedom Force.  Avalanche has the ability to create vibratory waves that affects inorganic matter.  He often uses his power to affect the earth.,https://comicvine.gamespot.com/avalanche/4005-3553/,Dominikos Ioannis Petrakis; Avalanche; Jon Bloom; Dominic Szilard; Dominic Janos Petros,1,,Dominikos Ioannis Petrakis
23368,Air Wave,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/194960-104295-air-wave-iii.jpg,"When he turned seventeen, young Hal Jordan (cousin of the famous Hal Jordan, Green Lantern) was given the costume of his father, the Golden Age Air Wave. Hal became the new Air Wave, able to convert and manipulate radio waves. Air Wave died during the Infinite Crisis.",https://comicvine.gamespot.com/air-wave/4005-23368/,"Air Wave
Harold Jordan
Hal Jordan
Larry Jordan
Maser",1,,Harold Lawrence Jordan
3588,Deathstroke,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/6421465-7189769152-64211.jpg,"Genetically engineered to surpass all human limits, Slade Wilson was once a soldier but now works as one of the most feared assassins in the DC Universe. He has frequently clashed with the Teen Titans, Batman, the Justice League, Green Arrow, and even gods!",https://comicvine.gamespot.com/deathstroke/4005-3588/,Deathstroke the Terminator; Slade Wilson; The Balkan; Raptor; Twilight,1,,Slade Joseph Wilson
125503,Bailey Hoskins,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/4985516-bailey-hoskins.jpg,Bailey Hoskins is a mutant selected to join the X-Men but he can only use his powers once.,https://comicvine.gamespot.com/bailey-hoskins/4005-125503/,X-Ceptional,1,,Bailey Hoskins
10574,Artie Maddicks,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5494072-artiexmen92.jpg,"Arthur ""Artie"" Maddicks is a mute mutant telepath who communicates by telepathically projecting images. Artie is best known as the sidekick and best friend of Leech. He was depowered due to the events of M-Day.",https://comicvine.gamespot.com/artie-maddicks/4005-10574/,Arthur Maddicks,1,,Arthur Maddicks
19089,Doctor Alchemy,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/746603-alchemy_1.jpg,"Albert Desmond used a special gun to commit crimes as Mr. Element.  Later, he discovered the fabled Philosopher's Stone and used it to do battle with a number of heroes, most often the Flash.",https://comicvine.gamespot.com/doctor-alchemy/4005-19089/,Mr. Element; Albert Desmond; Dr. Alchemy; Alvin Desmond; Mister Element,1,,Albert Desmond
30056,Bird-Brain,X Men,Animal,https://comicvine.gamespot.com/api/image/square_avatar/2893428-ohotmu_x_men__1___page_10.jpg,"A human-bird hybrid Ani-Mate who escaped from 'Paradise' Island, Bird-Brain was adopted by the New Mutants.  His attempts to help his fellow Ani-Mates led to the tragic death of Cypher.",https://comicvine.gamespot.com/bird-brain/4005-30056/,"Bird Brain
Bird Boy",1,,Bird Brain
10187,Cluemaster,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/3932935-img_0231.png,"Cluemaster was once known as Arthur Brown, a failed game show host who turned to a life of crime, leaving trademark clues as to his actions. He had a daughter, Stephanie, who took up the name Spoiler. After Stephanie's death revenge becomes his only goal.",https://comicvine.gamespot.com/cluemaster/4005-10187/,"Aaron Black
Arthur Brown
Cluemeister
The Client
The Reformer",1,,Arthur Brown
9548,Despero,Injustice League,Alien,https://comicvine.gamespot.com/api/image/square_avatar/2992356-df.png,"One of the Justice League's oldest foes, Despero was transformed by the Flame of Pytar into a galactic tyrant whose psychic might is matched only by his prowess as a physical juggernaut.",https://comicvine.gamespot.com/despero/4005-9548/,"Despero the Reborn
Destroyer of Worlds",1,,Despero
10189,Big Sir,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/133860-87146-big-sir.jpg,"Big Sir is the superstrong, but mentally slow, member of the Injustice League. He has no special fighting skills, just a single-mindedness towards violence and destruction.",https://comicvine.gamespot.com/big-sir/4005-10189/,"Dufus P. Ratchet
Frank Jones",1,,Dufus P. Ratchet
2112,Angel,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5053055-4623273865-UNCX2.jpg,"A mutant and original member of the X-Men, Warren received his angelic wings at a young age along with a unique healing factor in his blood. After being twisted into a weapon of Apocalypse, Warren became the cold and distant Archangel. In the years since then, he's gone back and forth between his two identities.",https://comicvine.gamespot.com/angel/4005-2112/,Angel; Warren Worthington III; Dark Angel; Avenging Angel; The Fallen,1,,Warren Kenneth Worthington III
40669,Bling!,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5775800-roxy%20washington%20aka%20bling!%202.png,"Bling! was a student at the Xavier Institute for Higher Learning. A young mutant in training, she eventually joined the X-Men to help them battle Apocalypse. She later was placed among the younger students and X-Men-in-Training and eventually became a fully-fledged member of the X-Men again after they relocated to Utopia. Placed alongside the other teenage mutants again, she currently studies at the Jean Grey Academy.",https://comicvine.gamespot.com/bling/4005-40669/,"Roxanne Washington
Roxy Washington
Roxie",2,,Roxanne Washington
1503,Bishop,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/3383271-jj.jpg,"Lucas Bishop is a mutant from the 22nd century that traveled into the past, becoming a member of the X-Men, and later, the Uncanny X-Force. He has the power to channel kinetic energy, releasing it generally through beams of energy.",https://comicvine.gamespot.com/bishop/4005-1503/,"Lucas Bishop
Luke Bishop
Arch-Bishop",1,,Lucas Bishop
40458,Anole,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5541897-victor_borkowski_%28earth-616%29_exm.jpg,"The reptilian mutant known as Anole was a student at the Xavier Institute. Openly gay and leader of the Alpha Squadron, he was recently promoted to the New X-Men squad before it was disbanded and is currently a member of the Young X-Men. He is currently enrolled at the Jean Grey School for Higher Learning.",https://comicvine.gamespot.com/anole/4005-40458/,Vic,1,,Victor Borkowski
8345,Black Manta,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/2344623-aqm_cv12.jpg,"A notorious pirate and assassin, Black Manta is one of the most ruthless and feared super villains on Earth, and Aquaman's mortal enemy.",https://comicvine.gamespot.com/black-manta/4005-8345/,"Devil Ray
Scourge of the Seven Seas
Ray Delane
Fisher King
David Hyde",1,,David Hyde
